total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752]]

yData (#.=15)
[-0.232674,-0.124938,-0.079433,-0.094901,-0.131563,-0.216928,-0.379932,-0.555437,-0.751104,-0.989862,-1.227161,-1.462622,-1.685575,-1.873042,-2.051449]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 37
0.546752 -0.251428 -5.42274
0.555323 -0.242857 -5.41416
0.563895 -0.234285 -5.40559
0.572466 -0.225714 -5.39702
0.581038 -0.217142 -5.38845
0.589609 -0.208571 -5.37988
0.59818 -0.199999 -5.37131
0.606752 -0.191428 -5.36274
0.615323 -0.182857 -5.35416
0.623895 -0.174285 -5.34559
0.632466 -0.165714 -5.33702
0.641038 -0.157142 -5.32845
0.649609 -0.148571 -5.31988
0.65818 -0.139999 -5.31131
0.666752 -0.131428 -5.30274
0.675323 -0.122857 -5.29416
0.683895 -0.114285 -5.28559
0.692466 -0.105714 -5.27702
0.701038 -0.0971423 -5.26845
0.709609 -0.0885709 -5.25988
0.71818 -0.0799994 -5.25131
0.726752 -0.071428 -5.24274
0.735323 -0.0628566 -5.23416
0.743895 -0.0542852 -5.22559
0.752466 -0.0457137 -5.21702
0.761038 -0.0371423 -5.20845
0.769609 -0.0285709 -5.19988
0.77818 -0.0199994 -5.19131
0.786752 -0.011428 -5.18274
0.795323 -0.00285659 -5.17416
0.803895 0.00571484 -5.16559
0.812466 0.0142863 -5.15702
0.821038 0.0228577 -5.14845
0.829609 0.0314291 -5.13988
0.83818 0.0400006 -5.13131
0.846752 0.048572 -5.12274
0.855323 0.0571434 -5.11416
0.863895 0.0657148 -5.10559
0.872466 0.0742863 -5.09702
0.881038 0.0828577 -5.08845
0.889609 0.0914291 -5.07988
0.89818 0.100001 -5.07131
0.906752 0.108572 -5.06274
0.915323 0.117143 -5.05416
0.923895 0.125715 -5.04559
0.932466 0.134286 -5.03702
0.941038 0.142858 -5.02845
0.949609 0.151429 -5.01988
0.95818 0.160001 -5.01131
0.966752 0.168572 -5.00274
0.975323 0.177143 -4.99416
0.983895 0.185715 -4.98559
0.992466 0.194286 -4.97702
1.00104 0.202858 -4.96845
1.00961 0.211429 -4.95988
1.01818 0.220001 -4.95131
1.02675 0.228572 -4.94274
1.03532 0.237143 -4.93416
1.04389 0.245715 -4.92559
1.05247 0.254286 -4.91702
1.06104 0.262858 -4.90845
1.06961 0.271429 -4.89988
1.07818 0.280001 -4.89131
1.08675 0.288572 -4.88274
1.09532 0.297143 -4.87416
1.10389 0.305715 -4.86559
1.11247 0.314286 -4.85702
1.12104 0.322858 -4.84845
1.12961 0.331429 -4.83988
1.13818 0.340001 -4.83131
1.14675 0.348572 -4.82274
1.15532 0.357143 -4.81416
1.16389 0.365715 -4.80559
1.17247 0.374286 -4.79702
1.18104 0.382858 -4.78845
1.18961 0.391429 -4.77988
1.19818 0.400001 -4.77131
1.20675 0.408572 -4.76274
1.21532 0.417143 -4.75416
1.22389 0.425715 -4.74559
1.23247 0.434286 -4.73702
1.24104 0.442858 -4.72845
1.24961 0.451429 -4.71988
1.25818 0.460001 -4.71131
1.26675 0.468572 -4.70274
1.27532 0.477143 -4.69416
1.28389 0.485715 -4.68559
1.29247 0.494286 -4.67702
1.30104 0.502858 -4.66845
1.30961 0.511429 -4.65988
1.31818 0.520001 -4.65131
1.32675 0.528572 -4.64274
1.33532 0.537143 -4.63416
1.34389 0.545715 -4.62559
1.35247 0.554286 -4.61702
1.36104 0.562858 -4.60845
1.36961 0.571429 -4.59988
1.37818 0.580001 -4.59131
1.38675 0.588572 -4.58274
1.39532 0.597143 -4.57416
1.40389 0.605715 -4.56559
1.41247 0.614286 -4.55702
1.42104 0.622858 -4.54845
1.42961 0.631429 -4.53988
1.43818 0.640001 -4.53131
1.44675 0.648572 -4.52274
1.45532 0.657143 -4.51416
1.46389 0.665715 -4.50559
1.47247 0.674286 -4.49702
1.48104 0.682858 -4.48845
1.48961 0.691429 -4.47988
1.49818 0.700001 -4.47131
1.50675 0.708572 -4.46274
1.51532 0.717143 -4.45416
1.52389 0.725715 -4.44559
1.53247 0.734286 -4.43702
1.54104 0.742858 -4.42845
1.54961 0.751429 -4.41988
1.55818 0.76 -4.41131
1.56675 0.768572 -4.40274
1.57532 0.777143 -4.39416
1.58389 0.785715 -4.38559
1.59247 0.794286 -4.37702
1.60104 0.802858 -4.36845
1.60961 0.811429 -4.35988
1.61818 0.82 -4.35131
1.62675 0.828572 -4.34274
1.63532 0.837143 -4.33416
1.64389 0.845715 -4.32559
1.65247 0.854286 -4.31702
1.66104 0.862858 -4.30845
1.66961 0.871429 -4.29988
1.67818 0.88 -4.29131
1.68675 0.888572 -4.28274
1.69532 0.897143 -4.27416
1.70389 0.905715 -4.26559
1.71247 0.914286 -4.25702
1.72104 0.922858 -4.24845
1.72961 0.931429 -4.23988
1.73818 0.94 -4.23131
1.74675 0.948572 -4.22274
1.75532 0.957143 -4.21416
1.76389 0.965715 -4.20559
1.77247 0.974286 -4.19702
1.78104 0.982858 -4.18845
1.78961 0.991429 -4.17988
1.79818 1 -4.17131
1.80675 1.00857 -4.16274
1.81532 1.01714 -4.15416
1.82389 1.02571 -4.14559
1.83247 1.03429 -4.13702
1.84104 1.04286 -4.12845
1.84961 1.05143 -4.11988
1.85818 1.06 -4.11131
1.86675 1.06857 -4.10274
1.87532 1.07714 -4.09416
1.88389 1.08571 -4.08559
1.89247 1.09429 -4.07702
1.90104 1.10286 -4.06845
1.90961 1.11143 -4.05988
1.91818 1.12 -4.05131
1.92675 1.12857 -4.04274
1.93532 1.13714 -4.03416
1.94389 1.14571 -4.02559
1.95247 1.15429 -4.01702
1.96104 1.16286 -4.00845
1.96961 1.17143 -3.99988
1.97818 1.18 -3.99131
1.98675 1.18857 -3.98274
1.99532 1.19714 -3.97416
2.00389 1.20571 -3.96559
2.01247 1.21429 -3.95702
2.02104 1.22286 -3.94845
2.02961 1.23143 -3.93988
2.03818 1.24 -3.93131
2.04675 1.24857 -3.92274
2.05532 1.25714 -3.91416
2.06389 1.26571 -3.90559
2.07247 1.27429 -3.89702
2.08104 1.28286 -3.88845
2.08961 1.29143 -3.87988
2.09818 1.3 -3.87131
2.10675 1.30857 -3.86274
2.11532 1.31714 -3.85416
2.12389 1.32571 -3.84559
2.13247 1.33429 -3.83702
2.14104 1.34286 -3.82845
2.14961 1.35143 -3.81988
2.15818 1.36 -3.81131
2.16675 1.36857 -3.80274
2.17532 1.37714 -3.79416
2.18389 1.38571 -3.78559
2.19247 1.39429 -3.77702
2.20104 1.40286 -3.76845
2.20961 1.41143 -3.75988
2.21818 1.42 -3.75131
2.22675 1.42857 -3.74274
2.23532 1.43714 -3.73416
2.24389 1.44571 -3.72559
2.25247 1.45429 -3.71702
2.26104 1.46286 -3.70845
2.26961 1.47143 -3.69988
2.27818 1.48 -3.69131
2.28675 1.48857 -3.68274
2.29532 1.49714 -3.67416
2.30389 1.50571 -3.66559
2.31247 1.51429 -3.65702
2.32104 1.52286 -3.64845
2.32961 1.53143 -3.63988
2.33818 1.54 -3.63131
2.34675 1.54857 -3.62274
2.35532 1.55714 -3.61416
2.36389 1.56571 -3.60559
2.37247 1.57429 -3.59702
2.38104 1.58286 -3.58845
2.38961 1.59143 -3.57988
2.39818 1.6 -3.57131
2.40675 1.60857 -3.56274
2.41532 1.61714 -3.55416
2.42389 1.62571 -3.54559
2.43247 1.63429 -3.53702
2.44104 1.64286 -3.52845
2.44961 1.65143 -3.51988
2.45818 1.66 -3.51131
2.46675 1.66857 -3.50274
2.47532 1.67714 -3.49416
2.48389 1.68571 -3.48559
2.49247 1.69429 -3.47702
2.50104 1.70286 -3.46845
2.50961 1.71143 -3.45988
2.51818 1.72 -3.45131
2.52675 1.72857 -3.44274
2.53532 1.73714 -3.43416
2.54389 1.74571 -3.42559
2.55247 1.75429 -3.41702
2.56104 1.76286 -3.40845
2.56961 1.77143 -3.39988
2.57818 1.78 -3.39131
2.58675 1.78857 -3.38274
2.59532 1.79714 -3.37416
2.60389 1.80571 -3.36559
2.61247 1.81429 -3.35702
2.62104 1.82286 -3.34845
2.62961 1.83143 -3.33988
2.63818 1.84 -3.33131
2.64675 1.84857 -3.32274
2.65532 1.85714 -3.31416
2.66389 1.86571 -3.30559
2.67247 1.87429 -3.29702
2.68104 1.88286 -3.28845
2.68961 1.89143 -3.27988
2.69818 1.9 -3.27131
2.70675 1.90857 -3.26274
2.71532 1.91714 -3.25416
2.72389 1.92571 -3.24559
2.73247 1.93429 -3.23702
2.74104 1.94286 -3.22845
2.74961 1.95143 -3.21988
2.75818 1.96 -3.21131
2.76675 1.96857 -3.20274
2.77532 1.97714 -3.19416
2.78389 1.98571 -3.18559
2.79247 1.99429 -3.17702
2.80104 2.00286 -3.16845
2.80961 2.01143 -3.15988
2.81818 2.02 -3.15131
2.82675 2.02857 -3.14274
2.83532 2.03714 -3.13416
2.84389 2.04571 -3.12559
2.85247 2.05429 -3.11702
2.86104 2.06286 -3.10845
2.86961 2.07143 -3.09988
2.87818 2.08 -3.09131
2.88675 2.08857 -3.08274
2.89532 2.09714 -3.07417
2.90389 2.10571 -3.06559
2.91247 2.11429 -3.05702
2.92104 2.12286 -3.04845
2.92961 2.13143 -3.03988
2.93818 2.14 -3.03131
2.94675 2.14857 -3.02274
2.95532 2.15714 -3.01417
2.96389 2.16571 -3.00559
2.97247 2.17429 -2.99702
2.98104 2.18286 -2.98845
2.98961 2.19143 -2.97988
2.99818 2.2 -2.97131
3.00675 2.20857 -2.96274
3.01532 2.21714 -2.95417
3.02389 2.22571 -2.94559
3.03247 2.23429 -2.93702
3.04104 2.24286 -2.92845
3.04961 2.25143 -2.91988
3.05818 2.26 -2.91131
3.06675 2.26857 -2.90274
3.07532 2.27714 -2.89417
3.08389 2.28571 -2.88559
3.09247 2.29429 -2.87702
3.10104 2.30286 -2.86845
3.10961 2.31143 -2.85988
3.11818 2.32 -2.85131
3.12675 2.32857 -2.84274
3.13532 2.33714 -2.83417
3.14389 2.34571 -2.82559
3.15247 2.35429 -2.81702
3.16104 2.36286 -2.80845
3.16961 2.37143 -2.79988
3.17818 2.38 -2.79131
3.18675 2.38857 -2.78274
3.19532 2.39714 -2.77417
3.20389 2.40571 -2.76559
3.21247 2.41429 -2.75702
3.22104 2.42286 -2.74845
3.22961 2.43143 -2.73988
3.23818 2.44 -2.73131
3.24675 2.44857 -2.72274
3.25532 2.45714 -2.71417
3.26389 2.46571 -2.70559
3.27247 2.47429 -2.69702
3.28104 2.48286 -2.68845
3.28961 2.49143 -2.67988
3.29818 2.5 -2.67131
3.30675 2.50857 -2.66274
3.31532 2.51714 -2.65417
3.32389 2.52571 -2.6456
3.33247 2.53429 -2.63702
3.34104 2.54286 -2.62845
3.34961 2.55143 -2.61988
3.35818 2.56 -2.61131
3.36675 2.56857 -2.60274
3.37532 2.57714 -2.59417
3.38389 2.58571 -2.5856
3.39247 2.59429 -2.57702
3.40104 2.60286 -2.56845
3.40961 2.61143 -2.55988
3.41818 2.62 -2.55131
3.42675 2.62857 -2.54274
3.43532 2.63714 -2.53417
3.44389 2.64571 -2.5256
3.45247 2.65429 -2.51703
3.46104 2.66286 -2.50845
3.46961 2.67143 -2.49988
3.47818 2.68 -2.49131
3.48675 2.68857 -2.48274
3.49532 2.69714 -2.47417
3.50389 2.70571 -2.4656
3.51247 2.71429 -2.45703
3.52104 2.72286 -2.44846
3.52961 2.73143 -2.43988
3.53818 2.74 -2.43131
3.54675 2.74857 -2.42274
3.55532 2.75714 -2.41417
3.56389 2.76571 -2.4056
3.57247 2.77429 -2.39703
3.58104 2.78286 -2.38846
3.58961 2.79143 -2.37989
3.59818 2.8 -2.37131
3.60675 2.80857 -2.36274
3.61532 2.81714 -2.35417
3.62389 2.82571 -2.3456
3.63247 2.83429 -2.33703
3.64104 2.84286 -2.32846
3.64961 2.85143 -2.31989
3.65818 2.86 -2.31132
3.66675 2.86857 -2.30275
3.67532 2.87714 -2.29418
3.68389 2.88571 -2.2856
3.69247 2.89429 -2.27703
3.70104 2.90286 -2.26846
3.70961 2.91143 -2.25989
3.71818 2.92 -2.25132
3.72675 2.92857 -2.24275
3.73532 2.93714 -2.23418
3.74389 2.94571 -2.22561
3.75247 2.95429 -2.21704
3.76104 2.96286 -2.20847
3.76961 2.97143 -2.19989
3.77818 2.98 -2.19132
3.78675 2.98857 -2.18275
3.79532 2.99714 -2.17418
3.80389 3.00571 -2.16561
3.81247 3.01429 -2.15704
3.82104 3.02286 -2.14847
3.82961 3.03143 -2.1399
3.83818 3.04 -2.13133
3.84675 3.04857 -2.12276
3.85532 3.05714 -2.11419
3.86389 3.06571 -2.10562
3.87247 3.07429 -2.09705
3.88104 3.08286 -2.08848
3.88961 3.09143 -2.07991
3.89818 3.1 -2.07134
3.90675 3.10857 -2.06277
3.91532 3.11714 -2.0542
3.92389 3.12571 -2.04563
3.93247 3.13429 -2.03706
3.94104 3.14286 -2.02849
3.94961 3.15143 -2.01992
3.95818 3.16 -2.01135
3.96675 3.16857 -2.00278
3.97532 3.17714 -1.99421
3.98389 3.18571 -1.98564
3.99247 3.19429 -1.97707
4.00104 3.20286 -1.9685
4.00961 3.21143 -1.95993
4.01818 3.22 -1.95136
4.02675 3.22857 -1.94279
4.03532 3.23714 -1.93422
4.04389 3.24571 -1.92565
4.05247 3.25429 -1.91708
4.06104 3.26286 -1.90851
4.06961 3.27143 -1.89994
4.07818 3.28 -1.89137
4.08675 3.28857 -1.8828
4.09532 3.29714 -1.87424
4.10389 3.30571 -1.86567
4.11247 3.31429 -1.8571
4.12104 3.32286 -1.84853
4.12961 3.33143 -1.83996
4.13818 3.34 -1.83139
4.14675 3.34857 -1.82283
4.15532 3.35714 -1.81426
4.16389 3.36571 -1.80569
4.17247 3.37429 -1.79712
4.18104 3.38286 -1.78856
4.18961 3.39143 -1.77999
4.19818 3.4 -1.77142
4.20675 3.40857 -1.76286
4.21532 3.41714 -1.75429
4.22389 3.42571 -1.74572
4.23247 3.43429 -1.73716
4.24104 3.44286 -1.72859
4.24961 3.45143 -1.72002
4.25818 3.46 -1.71146
4.26675 3.46857 -1.70289
4.27532 3.47714 -1.69433
4.28389 3.48571 -1.68576
4.29247 3.49429 -1.6772
4.30104 3.50286 -1.66863
4.30961 3.51143 -1.66007
4.31818 3.52 -1.65151
4.32675 3.52857 -1.64294
4.33532 3.53714 -1.63438
4.34389 3.54571 -1.62582
4.35247 3.55429 -1.61725
4.36104 3.56286 -1.60869
4.36961 3.57143 -1.60013
4.37818 3.58 -1.59157
4.38675 3.58857 -1.58301
4.39532 3.59714 -1.57445
4.40389 3.60571 -1.56589
4.41247 3.61429 -1.55733
4.42104 3.62286 -1.54877
4.42961 3.63143 -1.54021
4.43818 3.64 -1.53165
4.44675 3.64857 -1.52309
4.45532 3.65714 -1.51454
4.46389 3.66571 -1.50598
4.47247 3.67429 -1.49743
4.48104 3.68286 -1.48887
4.48961 3.69143 -1.48032
4.49818 3.7 -1.47176
4.50675 3.70857 -1.46321
4.51532 3.71714 -1.45466
4.52389 3.72571 -1.4461
4.53247 3.73429 -1.43755
4.54104 3.74286 -1.429
4.54961 3.75143 -1.42045
4.55818 3.76 -1.41191
4.56675 3.76857 -1.40336
4.57532 3.77714 -1.39481
4.58389 3.78571 -1.38627
4.59247 3.79429 -1.37772
4.60104 3.80286 -1.36918
4.60961 3.81143 -1.36064
4.61818 3.82 -1.3521
4.62675 3.82857 -1.34356
4.63532 3.83714 -1.33502
4.64389 3.84571 -1.32648
4.65247 3.85429 -1.31795
4.66104 3.86286 -1.30941
4.66961 3.87143 -1.30088
4.67818 3.88 -1.29235
4.68675 3.88857 -1.28382
4.69532 3.89714 -1.27529
4.70389 3.90571 -1.26676
4.71247 3.91429 -1.25824
4.72104 3.92286 -1.24972
4.72961 3.93143 -1.2412
4.73818 3.94 -1.23268
4.74675 3.94857 -1.22416
4.75532 3.95714 -1.21565
4.76389 3.96571 -1.20713
4.77247 3.97429 -1.19863
4.78104 3.98286 -1.19012
4.78961 3.99143 -1.18161
4.79818 4 -1.17311
4.80675 4.00857 -1.16461
4.81532 4.01714 -1.15612
4.82389 4.02571 -1.14762
4.83247 4.03429 -1.13913
4.84104 4.04286 -1.13065
4.84961 4.05143 -1.12216
4.85818 4.06 -1.11368
4.86675 4.06857 -1.10521
4.87532 4.07714 -1.09674
4.88389 4.08571 -1.08827
4.89247 4.09429 -1.0798
4.90104 4.10286 -1.07134
4.90961 4.11143 -1.06289
4.91818 4.12 -1.05444
4.92675 4.12857 -1.04599
4.93532 4.13714 -1.03755
4.94389 4.14571 -1.02911
4.95247 4.15429 -1.02068
4.96104 4.16286 -1.01226
4.96961 4.17143 -1.00384
4.97818 4.18 -0.995424
4.98675 4.18857 -0.987017
4.99532 4.19714 -0.978617
5.00389 4.20571 -0.970223
5.01247 4.21429 -0.961837
5.02104 4.22286 -0.953457
5.02961 4.23143 -0.945086
5.03818 4.24 -0.936722
5.04675 4.24857 -0.928366
5.05532 4.25714 -0.920019
5.06389 4.26571 -0.911681
5.07247 4.27429 -0.903352
5.08104 4.28286 -0.895032
5.08961 4.29143 -0.886723
5.09818 4.3 -0.878423
5.10675 4.30857 -0.870135
5.11532 4.31714 -0.861857
5.12389 4.32571 -0.853591
5.13247 4.33429 -0.845337
5.14104 4.34286 -0.837095
5.14961 4.35143 -0.828866
5.15818 4.36 -0.820651
5.16675 4.36857 -0.812449
5.17532 4.37714 -0.804262
5.18389 4.38571 -0.796089
5.19247 4.39429 -0.787932
5.20104 4.40286 -0.779792
5.20961 4.41143 -0.771667
5.21818 4.42 -0.76356
5.22675 4.42857 -0.755471
5.23532 4.43714 -0.747401
5.24389 4.44571 -0.73935
5.25247 4.45429 -0.731318
5.26104 4.46286 -0.723308
5.26961 4.47143 -0.715318
5.27818 4.48 -0.707351
5.28675 4.48857 -0.699407
5.29532 4.49714 -0.691487
5.30389 4.50571 -0.683591
5.31247 4.51429 -0.675721
5.32104 4.52286 -0.667877
5.32961 4.53143 -0.66006
5.33818 4.54 -0.652272
5.34675 4.54857 -0.644513
5.35532 4.55714 -0.636784
5.36389 4.56571 -0.629086
5.37247 4.57429 -0.621421
5.38104 4.58286 -0.613789
5.38961 4.59143 -0.606192
5.39818 4.6 -0.598631
5.40675 4.60857 -0.591106
5.41532 4.61714 -0.583619
5.42389 4.62571 -0.576172
5.43247 4.63429 -0.568765
5.44104 4.64286 -0.5614
5.44961 4.65143 -0.554078
5.45818 4.66 -0.546801
5.46675 4.66857 -0.539569
5.47532 4.67714 -0.532385
5.48389 4.68571 -0.52525
5.49247 4.69429 -0.518164
5.50104 4.70286 -0.511131
5.50961 4.71143 -0.50415
5.51818 4.72 -0.497224
5.52675 4.72857 -0.490354
5.53532 4.73714 -0.483543
5.54389 4.74571 -0.47679
5.55247 4.75429 -0.470098
5.56104 4.76286 -0.463469
5.56961 4.77143 -0.456905
5.57818 4.78 -0.450406
5.58675 4.78857 -0.443975
5.59532 4.79714 -0.437613
5.60389 4.80571 -0.431322
5.61247 4.81429 -0.425103
5.62104 4.82286 -0.418959
5.62961 4.83143 -0.412891
5.63818 4.84 -0.406901
5.64675 4.84857 -0.40099
5.65532 4.85714 -0.39516
5.66389 4.86571 -0.389413
5.67247 4.87429 -0.38375
5.68104 4.88286 -0.378174
5.68961 4.89143 -0.372685
5.69818 4.9 -0.367286
5.70675 4.90857 -0.361977
5.71532 4.91714 -0.356761
5.72389 4.92571 -0.351639
5.73247 4.93429 -0.346612
5.74104 4.94286 -0.341683
5.74961 4.95143 -0.336851
5.75818 4.96 -0.33212
5.76675 4.96857 -0.327489
5.77532 4.97714 -0.32296
5.78389 4.98571 -0.318535
5.79247 4.99429 -0.314215
5.80104 5.00286 -0.310001
5.80961 5.01143 -0.305893
5.81818 5.02 -0.301893
5.82675 5.02857 -0.298001
5.83532 5.03714 -0.294219
5.84389 5.04571 -0.290548
5.85247 5.05429 -0.286987
5.86104 5.06286 -0.283538
5.86961 5.07143 -0.280201
5.87818 5.08 -0.276976
5.88675 5.08857 -0.273865
5.89532 5.09714 -0.270866
5.90389 5.10571 -0.267981
5.91247 5.11429 -0.26521
5.92104 5.12286 -0.262552
5.92961 5.13143 -0.260008
5.93818 5.14 -0.257578
5.94675 5.14857 -0.255261
5.95532 5.15714 -0.253057
5.96389 5.16571 -0.250966
5.97247 5.17429 -0.248987
5.98104 5.18286 -0.247121
5.98961 5.19143 -0.245366
5.99818 5.2 -0.243721
6.00675 5.20857 -0.242187
6.01532 5.21714 -0.240762
6.02389 5.22571 -0.239446
6.03247 5.23429 -0.238237
6.04104 5.24286 -0.237135
6.04961 5.25143 -0.236139
6.05818 5.26 -0.235247
6.06675 5.26857 -0.234459
6.07532 5.27714 -0.233774
6.08389 5.28571 -0.23319
6.09247 5.29429 -0.232706
6.10104 5.30286 -0.232321
6.10961 5.31143 -0.232033
6.11818 5.32 -0.231842
6.12675 5.32857 -0.231745
6.13532 5.33714 -0.231742
6.14389 5.34571 -0.231831
6.15247 5.35429 -0.23201
6.16104 5.36286 -0.232279
6.16961 5.37143 -0.232635
6.17818 5.38 -0.233078
6.18675 5.38857 -0.233605
6.19532 5.39714 -0.234216
6.20389 5.40571 -0.234908
6.21247 5.41429 -0.235681
6.22104 5.42286 -0.236532
6.22961 5.43143 -0.237461
6.23818 5.44 -0.238465
6.24675 5.44857 -0.239543
6.25532 5.45714 -0.240695
6.26389 5.46571 -0.241917
6.27247 5.47429 -0.243209
6.28104 5.48286 -0.24457
6.28961 5.49143 -0.245997
6.29818 5.5 -0.24749
6.30675 5.50857 -0.249047
6.31532 5.51714 -0.250666
6.32389 5.52571 -0.252347
6.33247 5.53429 -0.254088
6.34104 5.54286 -0.255887
6.34961 5.55143 -0.257743
6.35818 5.56 -0.259655
6.36675 5.56857 -0.261621
6.37532 5.57714 -0.263641
6.38389 5.58571 -0.265713
6.39247 5.59429 -0.267836
6.40104 5.60286 -0.270008
6.40961 5.61143 -0.272229
6.41818 5.62 -0.274497
6.42675 5.62857 -0.276811
6.43532 5.63714 -0.27917
6.44389 5.64571 -0.281572
6.45247 5.65429 -0.284018
6.46104 5.66286 -0.286506
6.46961 5.67143 -0.289034
6.47818 5.68 -0.291602
6.48675 5.68857 -0.294208
6.49532 5.69714 -0.296852
6.50389 5.70571 -0.299534
6.51247 5.71429 -0.302251
6.52104 5.72286 -0.305003
6.52961 5.73143 -0.307789
6.53818 5.74 -0.310608
6.54675 5.74857 -0.31346
6.55532 5.75714 -0.316344
6.56389 5.76571 -0.319258
6.57247 5.77429 -0.322202
6.58104 5.78286 -0.325176
6.58961 5.79143 -0.328178
6.59818 5.8 -0.331208
6.60675 5.80857 -0.334265
6.61532 5.81714 -0.337348
6.62389 5.82571 -0.340458
6.63247 5.83429 -0.343592
6.64104 5.84286 -0.346751
6.64961 5.85143 -0.349933
6.65818 5.86 -0.353139
6.66675 5.86857 -0.356368
6.67532 5.87714 -0.359618
6.68389 5.88571 -0.36289
6.69247 5.89429 -0.366184
6.70104 5.90286 -0.369497
6.70961 5.91143 -0.372831
6.71818 5.92 -0.376184
6.72675 5.92857 -0.379556
6.73532 5.93714 -0.382946
6.74389 5.94571 -0.386354
6.75247 5.95429 -0.38978
6.76104 5.96286 -0.393223
6.76961 5.97143 -0.396683
6.77818 5.98 -0.400159
6.78675 5.98857 -0.403651
6.79532 5.99714 -0.407158
6.80389 6.00571 -0.410681
6.81247 6.01429 -0.414218
6.82104 6.02286 -0.41777
6.82961 6.03143 -0.421335
6.83818 6.04 -0.424915
6.84675 6.04857 -0.428507
6.85532 6.05714 -0.432113
6.86389 6.06571 -0.435731
6.87247 6.07429 -0.439362
6.88104 6.08286 -0.443004
6.88961 6.09143 -0.446659
6.89818 6.1 -0.450325
6.90675 6.10857 -0.454002
6.91532 6.11714 -0.45769
6.92389 6.12571 -0.461389
6.93247 6.13429 -0.465098
6.94104 6.14286 -0.468818
6.94961 6.15143 -0.472547
6.95818 6.16 -0.476286
6.96675 6.16857 -0.480034
6.97532 6.17714 -0.483792
6.98389 6.18571 -0.487559
6.99247 6.19429 -0.491334
7.00104 6.20286 -0.495118
7.00961 6.21143 -0.498911
7.01818 6.22 -0.502712
7.02675 6.22857 -0.50652
7.03532 6.23714 -0.510337
7.04389 6.24571 -0.514161
7.05247 6.25429 -0.517993
7.06104 6.26286 -0.521832
7.06961 6.27143 -0.525678
7.07818 6.28 -0.529531
7.08675 6.28857 -0.53339
7.09532 6.29714 -0.537257
7.10389 6.30571 -0.54113
7.11247 6.31429 -0.545009
7.12104 6.32286 -0.548894
7.12961 6.33143 -0.552786
7.13818 6.34 -0.556683
7.14675 6.34857 -0.560586
7.15532 6.35714 -0.564495
7.16389 6.36571 -0.568409
7.17247 6.37429 -0.572328
7.18104 6.38286 -0.576253
7.18961 6.39143 -0.580183
7.19818 6.4 -0.584118
7.20675 6.40857 -0.588058
7.21532 6.41714 -0.592003
7.22389 6.42571 -0.595952
7.23247 6.43429 -0.599906
7.24104 6.44286 -0.603865
7.24961 6.45143 -0.607828
7.25818 6.46 -0.611795
7.26675 6.46857 -0.615767
7.27532 6.47714 -0.619742
7.28389 6.48571 -0.623722
7.29247 6.49429 -0.627705
7.30104 6.50286 -0.631692
7.30961 6.51143 -0.635683
7.31818 6.52 -0.639678
7.32675 6.52857 -0.643677
7.33532 6.53714 -0.647678
7.34389 6.54571 -0.651684
7.35247 6.55429 -0.655692
7.36104 6.56286 -0.659704
7.36961 6.57143 -0.663719
7.37818 6.58 -0.667738
7.38675 6.58857 -0.671759
7.39532 6.59714 -0.675783
7.40389 6.60571 -0.679811
7.41247 6.61429 -0.683841
7.42104 6.62286 -0.687874
7.42961 6.63143 -0.69191
7.43818 6.64 -0.695948
7.44675 6.64857 -0.699989
7.45532 6.65714 -0.704033
7.46389 6.66571 -0.708079
7.47247 6.67429 -0.712128
7.48104 6.68286 -0.716179
7.48961 6.69143 -0.720233
7.49818 6.7 -0.724289
7.50675 6.70857 -0.728347
7.51532 6.71714 -0.732407
7.52389 6.72571 -0.73647
7.53247 6.73429 -0.740535
7.54104 6.74286 -0.744602
7.54961 6.75143 -0.74867
7.55818 6.76 -0.752741
7.56675 6.76857 -0.756814
7.57532 6.77714 -0.760889
7.58389 6.78571 -0.764965
7.59247 6.79429 -0.769044
7.60104 6.80286 -0.773124
7.60961 6.81143 -0.777206
7.61818 6.82 -0.78129
7.62675 6.82857 -0.785375
7.63532 6.83714 -0.789462
7.64389 6.84571 -0.793551
7.65247 6.85429 -0.797642
7.66104 6.86286 -0.801733
7.66961 6.87143 -0.805827
7.67818 6.88 -0.809922
7.68675 6.88857 -0.814018
7.69532 6.89714 -0.818116
7.70389 6.90571 -0.822215
7.71247 6.91429 -0.826315
7.72104 6.92286 -0.830417
7.72961 6.93143 -0.834521
7.73818 6.94 -0.838625
7.74675 6.94857 -0.842731
7.75532 6.95714 -0.846838
7.76389 6.96571 -0.850946
7.77247 6.97429 -0.855055
7.78104 6.98286 -0.859166
7.78961 6.99143 -0.863278
7.79818 7 -0.86739


##2 DSFit Range (#.=21)
log.afreq  log.sfreq  log.loss  log.DS_fit                     
===============================================================
3.94104 3.14286 -2.04592 -2.02848
4.08389 3.28571 -1.92335 -1.88566
4.22675 3.42857 -1.78663 -1.74287
